Time,CH A,CH B,
0.E+0,9.9813E-2,-2.3625E-3,
2.50125E-5,1.15813E-1,3.2375E-3,
5.0025E-5,9.9813E-2,-1.5625E-3,
7.50375E-5,1.19813E-1,4.0375E-3,
1.0005E-4,1.03813E-1,-2.3625E-3,
1.25063E-4,1.19813E-1,3.2375E-3,
1.50075E-4,1.03813E-1,-2.3625E-3,
1.75088E-4,1.23813E-1,3.2375E-3,
2.001E-4,1.07813E-1,-1.5625E-3,
2.25113E-4,1.27813E-1,3.2375E-3,
2.50125E-4,1.07813E-1,-3.1625E-3,
2.75138E-4,1.23813E-1,2.4375E-3,
3.0015E-4,1.03813E-1,-2.3625E-3,
3.25163E-4,1.23813E-1,1.6375E-3,
3.50175E-4,1.07813E-1,-2.3625E-3,
3.75188E-4,1.27813E-1,2.4375E-3,
4.002E-4,1.07813E-1,-2.3625E-3,
4.25213E-4,1.23813E-1,1.6375E-3,
4.50225E-4,1.07813E-1,-2.3625E-3,
4.75238E-4,1.23813E-1,3.2375E-3,
5.0025E-4,1.03813E-1,-2.3625E-3,
5.25263E-4,1.27813E-1,2.4375E-3,
5.50275E-4,1.07813E-1,-3.1625E-3,
5.75288E-4,1.27813E-1,2.4375E-3,
6.003E-4,1.07813E-1,-3.1625E-3,
6.25313E-4,1.27813E-1,1.6375E-3,
6.50325E-4,1.11813E-1,-3.9625E-3,
6.75338E-4,1.27813E-1,1.6375E-3,
7.0035E-4,1.11813E-1,-3.1625E-3,
7.25363E-4,1.31813E-1,1.6375E-3,
7.50375E-4,1.11813E-1,-3.1625E-3,
7.75388E-4,1.27813E-1,8.375E-4,
8.004E-4,1.07813E-1,-3.1625E-3,
8.25413E-4,1.27813E-1,2.4375E-3,
8.50425E-4,1.07813E-1,-3.9625E-3,
8.75438E-4,1.23813E-1,1.6375E-3,
9.0045E-4,1.07813E-1,-4.7625E-3,
9.25463E-4,1.23813E-1,8.375E-4,
9.50475E-4,1.07813E-1,-3.9625E-3,
9.75488E-4,1.23813E-1,8.375E-4,
1.0005E-3,1.07813E-1,-3.1625E-3,
1.02551E-3,1.23813E-1,1.6375E-3,
1.05053E-3,1.07813E-1,-3.9625E-3,
1.07554E-3,1.23813E-1,8.375E-4,
1.10055E-3,1.03813E-1,-3.9625E-3,
1.12556E-3,1.19813E-1,8.375E-4,
1.15058E-3,1.03813E-1,-3.1625E-3,
1.17559E-3,1.19813E-1,8.375E-4,
1.2006E-3,1.03813E-1,-4.7625E-3,
1.22561E-3,1.19813E-1,8.375E-4,
1.25063E-3,1.03813E-1,-4.7625E-3,
1.27564E-3,1.19813E-1,3.75E-5,
1.30065E-3,1.07813E-1,-4.7625E-3,
1.32566E-3,1.23813E-1,3.75E-5,
1.35068E-3,1.07813E-1,-4.7625E-3,
1.37569E-3,1.23813E-1,3.75E-5,
1.4007E-3,1.07813E-1,-4.7625E-3,
1.42571E-3,1.19813E-1,3.75E-5,
1.45073E-3,1.03813E-1,-4.7625E-3,
1.47574E-3,1.23813E-1,-7.625E-4,
1.50075E-3,9.9813E-2,-4.7625E-3,
1.52576E-3,1.19813E-1,-7.625E-4,
1.55078E-3,9.5813E-2,-4.7625E-3,
1.57579E-3,1.15813E-1,3.75E-5,
1.6008E-3,8.7813E-2,-4.7625E-3,
1.62581E-3,1.11813E-1,3.75E-5,
1.65083E-3,8.7813E-2,-5.5625E-3,
1.67584E-3,1.07813E-1,-7.625E-4,
1.70085E-3,8.7813E-2,-4.7625E-3,
1.72586E-3,1.03813E-1,-7.625E-4,
1.75088E-3,8.3813E-2,-5.5625E-3,
1.77589E-3,1.03813E-1,-7.625E-4,
1.8009E-3,8.3813E-2,-5.5625E-3,
1.82591E-3,1.03813E-1,-1.5625E-3,
1.85093E-3,8.3813E-2,-5.5625E-3,
1.87594E-3,9.9813E-2,-7.625E-4,
1.90095E-3,7.9813E-2,-6.3625E-3,
1.92596E-3,9.9813E-2,-7.625E-4,
1.95098E-3,7.5813E-2,-6.3625E-3,
1.97599E-3,9.5813E-2,-1.5625E-3,
2.001E-3,7.9813E-2,-6.3625E-3,
2.02601E-3,9.5813E-2,-1.5625E-3,
2.05103E-3,7.9813E-2,-6.3625E-3,
2.07604E-3,9.5813E-2,-1.5625E-3,
2.10105E-3,7.9813E-2,-7.1625E-3,
2.12606E-3,9.9813E-2,-2.3625E-3,
2.15108E-3,7.9813E-2,-6.3625E-3,
2.17609E-3,9.9813E-2,-2.3625E-3,
2.2011E-3,7.9813E-2,-6.3625E-3,
2.22611E-3,9.5813E-2,-1.5625E-3,
2.25113E-3,7.5813E-2,-7.1625E-3,
2.27614E-3,9.5813E-2,-7.625E-4,
2.30115E-3,7.5813E-2,-6.3625E-3,
2.32616E-3,9.5813E-2,-2.3625E-3,
2.35118E-3,7.1813E-2,-6.3625E-3,
2.37619E-3,9.1813E-2,-1.5625E-3,
2.4012E-3,7.1813E-2,-7.1625E-3,
2.42621E-3,8.7813E-2,-3.1625E-3,
2.45123E-3,7.1813E-2,-7.1625E-3,
2.47624E-3,9.1813E-2,-3.1625E-3,
2.50125E-3,7.1813E-2,-6.3625E-3,
2.52626E-3,8.7813E-2,-2.3625E-3,
2.55128E-3,6.7813E-2,-7.1625E-3,
2.57629E-3,8.7813E-2,-2.3625E-3,
2.6013E-3,6.7813E-2,-6.3625E-3,
2.62631E-3,8.3813E-2,-3.1625E-3,
2.65133E-3,6.3813E-2,-7.9625E-3,
2.67634E-3,8.3813E-2,-3.1625E-3,
2.70135E-3,6.3813E-2,-7.1625E-3,
2.72636E-3,7.9813E-2,-3.1625E-3,
2.75138E-3,5.9813E-2,-7.9625E-3,
2.77639E-3,7.9813E-2,-3.1625E-3,
2.8014E-3,5.9813E-2,-7.9625E-3,
2.82641E-3,7.5813E-2,-3.9625E-3,
2.85143E-3,5.5813E-2,-7.9625E-3,
2.87644E-3,7.1813E-2,-3.1625E-3,
2.90145E-3,5.5813E-2,-7.9625E-3,
2.92646E-3,7.1813E-2,-3.9625E-3,
2.95148E-3,5.1813E-2,-7.9625E-3,
2.97649E-3,6.7813E-2,-3.9625E-3,
3.0015E-3,5.1813E-2,-7.9625E-3,
3.02651E-3,6.7813E-2,-3.9625E-3,
3.05153E-3,5.1813E-2,-7.9625E-3,
3.07654E-3,6.7813E-2,-3.9625E-3,
3.10155E-3,4.7813E-2,-8.7625E-3,
3.12656E-3,6.3813E-2,-3.1625E-3,
3.15158E-3,4.3813E-2,-7.9625E-3,
3.17659E-3,6.3813E-2,-3.9625E-3,
3.2016E-3,3.5813E-2,-7.9625E-3,
3.22661E-3,5.5813E-2,-3.9625E-3,
3.25163E-3,2.7813E-2,-8.7625E-3,
3.27664E-3,5.1813E-2,-3.9625E-3,
3.30165E-3,1.5813E-2,-8.7625E-3,
3.32666E-3,3.9813E-2,-4.7625E-3,
3.35168E-3,7.813E-3,-8.7625E-3,
3.37669E-3,3.1813E-2,-3.9625E-3,
3.4017E-3,-1.87E-4,-7.9625E-3,
3.42671E-3,2.3813E-2,-4.7625E-3,
3.45173E-3,-8.187E-3,-8.7625E-3,
3.47674E-3,1.5813E-2,-4.7625E-3,
3.50175E-3,-1.2187E-2,-8.7625E-3,
3.52676E-3,7.813E-3,-5.5625E-3,
3.55178E-3,-1.6187E-2,-8.7625E-3,
3.57679E-3,-1.87E-4,-4.7625E-3,
3.6018E-3,-2.8187E-2,-9.5625E-3,
3.62681E-3,-4.187E-3,-5.5625E-3,
3.65183E-3,-3.6187E-2,-9.5625E-3,
3.67684E-3,-1.2187E-2,-4.7625E-3,
3.70185E-3,-4.4187E-2,-9.5625E-3,
3.72686E-3,-2.0187E-2,-3.9625E-3,
3.75188E-3,-5.6187E-2,-9.5625E-3,
3.77689E-3,-3.2187E-2,-4.7625E-3,
3.8019E-3,-6.0187E-2,-9.5625E-3,
3.82691E-3,-4.4187E-2,-5.5625E-3,
3.85193E-3,-7.2187E-2,-9.5625E-3,
3.87694E-3,-4.8187E-2,-5.5625E-3,
3.90195E-3,-8.0187E-2,-9.5625E-3,
3.92696E-3,-6.0187E-2,-5.5625E-3,
3.95198E-3,-8.4187E-2,-1.03625E-2,
3.97699E-3,-6.4187E-2,-5.5625E-3,
4.002E-3,-9.6187E-2,-1.03625E-2,
4.02701E-3,-6.8187E-2,-5.5625E-3,
4.05203E-3,-1.04187E-1,-1.11625E-2,
4.07704E-3,-8.0187E-2,-6.3625E-3,
4.10205E-3,-1.12187E-1,-1.03625E-2,
4.12706E-3,-9.2187E-2,-5.5625E-3,
4.15208E-3,-1.16187E-1,-1.11625E-2,
4.17709E-3,-9.6187E-2,-5.5625E-3,
4.2021E-3,-1.20187E-1,-1.11625E-2,
4.22711E-3,-1.04187E-1,-6.3625E-3,
4.25213E-3,-1.32187E-1,-1.11625E-2,
4.27714E-3,-1.08187E-1,-5.5625E-3,
4.30215E-3,-1.48187E-1,-1.11625E-2,
4.32716E-3,-1.20187E-1,-6.3625E-3,
4.35218E-3,-1.56187E-1,-1.03625E-2,
4.37719E-3,-1.32187E-1,-7.1625E-3,
4.4022E-3,-1.68187E-1,-1.11625E-2,
4.42721E-3,-1.44187E-1,-6.3625E-3,
4.45223E-3,-1.76187E-1,-1.11625E-2,
4.47724E-3,-1.56187E-1,-6.3625E-3,
4.50225E-3,-1.80187E-1,-1.11625E-2,
4.52726E-3,-1.60187E-1,-6.3625E-3,
4.55228E-3,-1.88187E-1,-1.11625E-2,
4.57729E-3,-1.68187E-1,-6.3625E-3,
4.6023E-3,-1.92187E-1,-1.19625E-2,
4.62731E-3,-1.68187E-1,-7.1625E-3,
4.65233E-3,-1.96187E-1,-1.19625E-2,
4.67734E-3,-1.76187E-1,-7.1625E-3,
4.70235E-3,-2.04187E-1,-1.19625E-2,
4.72736E-3,-1.84187E-1,-7.1625E-3,
4.75238E-3,-2.12187E-1,-1.19625E-2,
4.77739E-3,-1.88187E-1,-7.1625E-3,
4.8024E-3,-2.16187E-1,-1.19625E-2,
4.82741E-3,-1.96187E-1,-7.1625E-3,
4.85243E-3,-2.24187E-1,-1.19625E-2,
4.87744E-3,-2.04187E-1,-6.3625E-3,
4.90245E-3,-2.24187E-1,-1.19625E-2,
4.92746E-3,-2.04187E-1,-7.1625E-3,
4.95248E-3,-2.28187E-1,-1.11625E-2,
4.97749E-3,-2.08187E-1,-7.1625E-3,
5.0025E-3,-2.24187E-1,-1.27625E-2,
5.02751E-3,-2.08187E-1,-7.9625E-3,
5.05253E-3,-2.24187E-1,-1.19625E-2,
5.07754E-3,-2.04187E-1,-7.9625E-3,
5.10255E-3,-2.24187E-1,-1.27625E-2,
5.12756E-3,-2.04187E-1,-7.1625E-3,
5.15258E-3,-2.20187E-1,-1.27625E-2,
5.17759E-3,-2.04187E-1,-6.3625E-3,
5.2026E-3,-2.20187E-1,-1.19625E-2,
5.22761E-3,-2.00187E-1,-7.9625E-3,
5.25263E-3,-2.16187E-1,-1.35625E-2,
5.27764E-3,-2.00187E-1,-8.7625E-3,
5.30265E-3,-2.16187E-1,-1.35625E-2,
5.32766E-3,-2.00187E-1,-8.7625E-3,
5.35268E-3,-2.16187E-1,-1.27625E-2,
5.37769E-3,-1.96187E-1,-7.1625E-3,
5.4027E-3,-2.08187E-1,-1.27625E-2,
5.42771E-3,-1.88187E-1,-7.9625E-3,
5.45273E-3,-2.04187E-1,-1.27625E-2,
5.47774E-3,-1.84187E-1,-8.7625E-3,
5.50275E-3,-2.00187E-1,-1.27625E-2,
5.52776E-3,-1.72187E-1,-8.7625E-3,
5.55278E-3,-1.92187E-1,-1.35625E-2,
5.57779E-3,-1.68187E-1,-8.7625E-3,
5.6028E-3,-1.84187E-1,-1.35625E-2,
5.62781E-3,-1.64187E-1,-8.7625E-3,
5.65283E-3,-1.80187E-1,-1.35625E-2,
5.67784E-3,-1.56187E-1,-8.7625E-3,
5.70285E-3,-1.68187E-1,-1.35625E-2,
5.72786E-3,-1.48187E-1,-7.9625E-3,
5.75288E-3,-1.60187E-1,-1.43625E-2,
5.77789E-3,-1.36187E-1,-8.7625E-3,
5.8029E-3,-1.48187E-1,-1.27625E-2,
5.82791E-3,-1.28187E-1,-9.5625E-3,
5.85293E-3,-1.40187E-1,-1.43625E-2,
5.87794E-3,-1.20187E-1,-8.7625E-3,
5.90295E-3,-1.32187E-1,-1.35625E-2,
5.92796E-3,-1.12187E-1,-8.7625E-3,
5.95298E-3,-1.20187E-1,-1.35625E-2,
5.97799E-3,-1.00187E-1,-8.7625E-3,
6.003E-3,-1.12187E-1,-1.35625E-2,
6.02801E-3,-9.2187E-2,-9.5625E-3,
6.05303E-3,-1.00187E-1,-1.43625E-2,
6.07804E-3,-7.6187E-2,-9.5625E-3,
6.10305E-3,-8.8187E-2,-1.43625E-2,
6.12806E-3,-6.8187E-2,-9.5625E-3,
6.15308E-3,-8.0187E-2,-1.35625E-2,
6.17809E-3,-6.0187E-2,-1.03625E-2,
6.2031E-3,-7.2187E-2,-1.43625E-2,
6.22811E-3,-4.4187E-2,-9.5625E-3,
6.25313E-3,-5.6187E-2,-1.43625E-2,
6.27814E-3,-3.2187E-2,-9.5625E-3,
6.30315E-3,-4.4187E-2,-1.43625E-2,
6.32816E-3,-2.0187E-2,-9.5625E-3,
6.35318E-3,-3.2187E-2,-1.51625E-2,
6.37819E-3,-4.187E-3,-9.5625E-3,
6.4032E-3,-2.0187E-2,-1.51625E-2,
6.42821E-3,3.813E-3,-9.5625E-3,
6.45323E-3,-8.187E-3,-1.51625E-2,
6.47824E-3,1.1813E-2,-9.5625E-3,
6.50325E-3,-1.87E-4,-1.43625E-2,
6.52826E-3,2.3813E-2,-1.03625E-2,
6.55328E-3,1.1813E-2,-1.43625E-2,
6.57829E-3,3.1813E-2,-1.03625E-2,
6.6033E-3,1.5813E-2,-1.43625E-2,
6.62831E-3,3.9813E-2,-1.03625E-2,
6.65333E-3,2.3813E-2,-1.43625E-2,
6.67834E-3,4.7813E-2,-1.03625E-2,
6.70335E-3,3.5813E-2,-1.51625E-2,
6.72836E-3,5.5813E-2,-1.03625E-2,
6.75338E-3,3.9813E-2,-1.51625E-2,
6.77839E-3,5.9813E-2,-1.03625E-2,
6.8034E-3,4.7813E-2,-1.51625E-2,
6.82841E-3,7.1813E-2,-1.03625E-2,
6.85343E-3,5.5813E-2,-1.43625E-2,
6.87844E-3,7.9813E-2,-1.03625E-2,
6.90345E-3,6.3813E-2,-1.51625E-2,
6.92846E-3,8.7813E-2,-1.11625E-2,
6.95348E-3,7.5813E-2,-1.51625E-2,
6.97849E-3,9.5813E-2,-1.11625E-2,
7.0035E-3,7.9813E-2,-1.59625E-2,
7.02851E-3,9.9813E-2,-9.5625E-3,
7.05353E-3,8.7813E-2,-1.59625E-2,
7.07854E-3,1.07813E-1,-1.11625E-2,
7.10355E-3,9.5813E-2,-1.51625E-2,
7.12856E-3,1.11813E-1,-1.11625E-2,
7.15358E-3,9.9813E-2,-1.59625E-2,
7.17859E-3,1.15813E-1,-1.11625E-2,
7.2036E-3,1.03813E-1,-1.59625E-2,
7.22861E-3,1.19813E-1,-1.11625E-2,
7.25363E-3,1.07813E-1,-1.59625E-2,
7.27864E-3,1.23813E-1,-1.11625E-2,
7.30365E-3,1.07813E-1,-1.59625E-2,
7.32866E-3,1.27813E-1,-1.03625E-2,
7.35368E-3,1.15813E-1,-1.59625E-2,
7.37869E-3,1.35813E-1,-1.11625E-2,
7.4037E-3,1.19813E-1,-1.51625E-2,
7.42871E-3,1.43813E-1,-1.11625E-2,
7.45373E-3,1.27813E-1,-1.59625E-2,
7.47874E-3,1.43813E-1,-1.11625E-2,
7.50375E-3,1.31813E-1,-1.59625E-2,
7.52876E-3,1.47813E-1,-1.11625E-2,
7.55378E-3,1.35813E-1,-1.59625E-2,
7.57879E-3,1.51813E-1,-1.11625E-2,
7.6038E-3,1.31813E-1,-1.67625E-2,
7.62881E-3,1.51813E-1,-1.11625E-2,
7.65383E-3,1.35813E-1,-1.59625E-2,
7.67884E-3,1.51813E-1,-1.19625E-2,
7.70385E-3,1.39813E-1,-1.59625E-2,
7.72886E-3,1.55813E-1,-1.19625E-2,
7.75388E-3,1.39813E-1,-1.67625E-2,
7.77889E-3,1.59813E-1,-1.19625E-2,
7.8039E-3,1.47813E-1,-1.59625E-2,
7.82891E-3,1.63813E-1,-1.19625E-2,
7.85393E-3,1.51813E-1,-1.75625E-2,
7.87894E-3,1.67813E-1,-1.19625E-2,
7.90395E-3,1.51813E-1,-1.67625E-2,
7.92896E-3,1.67813E-1,-1.19625E-2,
7.95398E-3,1.55813E-1,-1.67625E-2,
7.97899E-3,1.71813E-1,-1.11625E-2,
8.004E-3,1.55813E-1,-1.67625E-2,
8.02901E-3,1.71813E-1,-1.19625E-2,
8.05403E-3,1.55813E-1,-1.67625E-2,
8.07904E-3,1.71813E-1,-1.19625E-2,
8.10405E-3,1.51813E-1,-1.67625E-2,
8.12906E-3,1.71813E-1,-1.27625E-2,
8.15408E-3,1.55813E-1,-1.67625E-2,
8.17909E-3,1.71813E-1,-1.19625E-2,
8.2041E-3,1.51813E-1,-1.75625E-2,
8.22911E-3,1.67813E-1,-1.19625E-2,
8.25413E-3,1.55813E-1,-1.67625E-2,
8.27914E-3,1.71813E-1,-1.27625E-2,
8.30415E-3,1.47813E-1,-1.67625E-2,
8.32916E-3,1.67813E-1,-1.19625E-2,
8.35418E-3,1.51813E-1,-1.67625E-2,
8.37919E-3,1.71813E-1,-1.19625E-2,
8.4042E-3,1.59813E-1,-1.67625E-2,
8.42921E-3,1.75813E-1,-1.27625E-2,
8.45423E-3,1.63813E-1,-1.75625E-2,
8.47924E-3,1.79813E-1,-1.27625E-2,
8.50425E-3,1.63813E-1,-1.67625E-2,
8.52926E-3,1.83813E-1,-1.11625E-2,
8.55428E-3,1.63813E-1,-1.67625E-2,
8.57929E-3,1.79813E-1,-1.27625E-2,
8.6043E-3,1.63813E-1,-1.67625E-2,
8.62931E-3,1.83813E-1,-1.27625E-2,
8.65433E-3,1.67813E-1,-1.67625E-2,
8.67934E-3,1.83813E-1,-1.27625E-2,
8.70435E-3,1.67813E-1,-1.67625E-2,
8.72936E-3,1.83813E-1,-1.19625E-2,
8.75438E-3,1.67813E-1,-1.75625E-2,
8.77939E-3,1.83813E-1,-1.27625E-2,
8.8044E-3,1.71813E-1,-1.67625E-2,
8.82941E-3,1.87813E-1,-1.27625E-2,
8.85443E-3,1.67813E-1,-1.75625E-2,
8.87944E-3,1.83813E-1,-1.27625E-2,
8.90445E-3,1.67813E-1,-1.67625E-2,
8.92946E-3,1.83813E-1,-1.27625E-2,
8.95448E-3,1.63813E-1,-1.67625E-2,
8.97949E-3,1.83813E-1,-1.35625E-2,
9.0045E-3,1.59813E-1,-1.67625E-2,
9.02951E-3,1.79813E-1,-1.19625E-2,
9.05453E-3,1.59813E-1,-1.75625E-2,
9.07954E-3,1.75813E-1,-1.27625E-2,
9.10455E-3,1.59813E-1,-1.75625E-2,
9.12956E-3,1.75813E-1,-1.27625E-2,
9.15458E-3,1.63813E-1,-1.75625E-2,
9.17959E-3,1.79813E-1,-1.27625E-2,
9.2046E-3,1.67813E-1,-1.75625E-2,
9.22961E-3,1.83813E-1,-1.27625E-2,
9.25463E-3,1.67813E-1,-1.75625E-2,
9.27964E-3,1.83813E-1,-1.35625E-2,
9.30465E-3,1.67813E-1,-1.67625E-2,
9.32966E-3,1.83813E-1,-1.19625E-2,
9.35468E-3,1.67813E-1,-1.75625E-2,
9.37969E-3,1.87813E-1,-1.27625E-2,
9.4047E-3,1.75813E-1,-1.75625E-2,
9.42971E-3,1.91813E-1,-1.27625E-2,
9.45473E-3,1.71813E-1,-1.75625E-2,
9.47974E-3,1.91813E-1,-1.27625E-2,
9.50475E-3,1.75813E-1,-1.75625E-2,
9.52976E-3,1.91813E-1,-1.19625E-2,
9.55478E-3,1.71813E-1,-1.67625E-2,
9.57979E-3,1.91813E-1,-1.35625E-2,
9.6048E-3,1.75813E-1,-1.83625E-2,
9.62981E-3,1.91813E-1,-1.27625E-2,
9.65483E-3,1.75813E-1,-1.83625E-2,
9.67984E-3,1.91813E-1,-1.27625E-2,
9.70485E-3,1.75813E-1,-1.75625E-2,
9.72986E-3,1.91813E-1,-1.35625E-2,
9.75488E-3,1.75813E-1,-1.75625E-2,
9.77989E-3,1.87813E-1,-1.35625E-2,
9.8049E-3,1.75813E-1,-1.75625E-2,
9.82991E-3,1.87813E-1,-1.27625E-2,
9.85493E-3,1.75813E-1,-1.75625E-2,
9.87994E-3,1.91813E-1,-1.35625E-2,
9.90495E-3,1.75813E-1,-1.75625E-2,
9.92996E-3,1.91813E-1,-1.27625E-2,
9.95498E-3,1.75813E-1,-1.83625E-2,
9.97999E-3,1.91813E-1,-1.27625E-2,
1.0005E-2,1.75813E-1,-1.75625E-2,
1.003E-2,1.91813E-1,-1.19625E-2,
1.0055E-2,1.75813E-1,-1.75625E-2,
1.008E-2,1.91813E-1,-1.35625E-2,
1.01051E-2,1.75813E-1,-1.75625E-2,
1.01301E-2,1.87813E-1,-1.35625E-2,
1.01551E-2,1.71813E-1,-1.75625E-2,
1.01801E-2,1.87813E-1,-1.27625E-2,
1.02051E-2,1.71813E-1,-1.83625E-2,
1.02301E-2,1.87813E-1,-1.27625E-2,
1.02551E-2,1.71813E-1,-1.75625E-2,
1.02801E-2,1.87813E-1,-1.35625E-2,
1.03052E-2,1.67813E-1,-1.83625E-2,
1.03302E-2,1.83813E-1,-1.35625E-2,
1.03552E-2,1.71813E-1,-1.75625E-2,
1.03802E-2,1.87813E-1,-1.27625E-2,
1.04052E-2,1.71813E-1,-1.83625E-2,
1.04302E-2,1.87813E-1,-1.35625E-2,
1.04552E-2,1.71813E-1,-1.75625E-2,
1.04802E-2,1.87813E-1,-1.35625E-2,
1.05053E-2,1.75813E-1,-1.75625E-2,
1.05303E-2,1.91813E-1,-1.35625E-2,
1.05553E-2,1.75813E-1,-1.75625E-2,
1.05803E-2,1.95813E-1,-1.27625E-2,
1.06053E-2,1.79813E-1,-1.83625E-2,
1.06303E-2,1.99813E-1,-1.27625E-2,
1.06553E-2,1.79813E-1,-1.83625E-2,
1.06803E-2,1.95813E-1,-1.35625E-2,
1.07054E-2,1.79813E-1,-1.91625E-2,
1.07304E-2,1.91813E-1,-1.35625E-2,
1.07554E-2,1.79813E-1,-1.75625E-2,
1.07804E-2,1.95813E-1,-1.35625E-2,
1.08054E-2,1.79813E-1,-1.83625E-2,
1.08304E-2,1.95813E-1,-1.35625E-2,
1.08554E-2,1.79813E-1,-1.75625E-2,
1.08804E-2,1.95813E-1,-1.35625E-2,
1.09055E-2,1.75813E-1,-1.75625E-2,
1.09305E-2,1.91813E-1,-1.35625E-2,
1.09555E-2,1.75813E-1,-1.83625E-2,
1.09805E-2,1.91813E-1,-1.35625E-2,
1.10055E-2,1.75813E-1,-1.83625E-2,
1.10305E-2,1.91813E-1,-1.35625E-2,
1.10555E-2,1.71813E-1,-1.75625E-2,
1.10805E-2,1.91813E-1,-1.35625E-2,
1.11056E-2,1.71813E-1,-1.75625E-2,
1.11306E-2,1.87813E-1,-1.27625E-2,
1.11556E-2,1.67813E-1,-1.75625E-2,
1.11806E-2,1.87813E-1,-1.35625E-2,
1.12056E-2,1.67813E-1,-1.75625E-2,
1.12306E-2,1.83813E-1,-1.27625E-2,
1.12556E-2,1.63813E-1,-1.75625E-2,
1.12806E-2,1.79813E-1,-1.27625E-2,
1.13057E-2,1.55813E-1,-1.83625E-2,
1.13307E-2,1.75813E-1,-1.27625E-2,
1.13557E-2,1.55813E-1,-1.75625E-2,
1.13807E-2,1.71813E-1,-1.35625E-2,
1.14057E-2,1.55813E-1,-1.83625E-2,
1.14307E-2,1.71813E-1,-1.35625E-2,
1.14557E-2,1.55813E-1,-1.83625E-2,
1.14807E-2,1.71813E-1,-1.35625E-2,
1.15058E-2,1.55813E-1,-1.75625E-2,
1.15308E-2,1.75813E-1,-1.27625E-2,
1.15558E-2,1.59813E-1,-1.75625E-2,
1.15808E-2,1.75813E-1,-1.27625E-2,
1.16058E-2,1.59813E-1,-1.75625E-2,
1.16308E-2,1.75813E-1,-1.27625E-2,
1.16558E-2,1.59813E-1,-1.83625E-2,
1.16808E-2,1.75813E-1,-1.27625E-2,
1.17059E-2,1.63813E-1,-1.75625E-2,
1.17309E-2,1.79813E-1,-1.27625E-2,
1.17559E-2,1.63813E-1,-1.83625E-2,
1.17809E-2,1.79813E-1,-1.35625E-2,
1.18059E-2,1.59813E-1,-1.83625E-2,
1.18309E-2,1.75813E-1,-1.27625E-2,
1.18559E-2,1.63813E-1,-1.83625E-2,
1.18809E-2,1.79813E-1,-1.35625E-2,
1.1906E-2,1.63813E-1,-1.83625E-2,
1.1931E-2,1.79813E-1,-1.27625E-2,
1.1956E-2,1.59813E-1,-1.67625E-2,
1.1981E-2,1.75813E-1,-1.27625E-2,
1.2006E-2,1.59813E-1,-1.83625E-2,
1.2031E-2,1.75813E-1,-1.35625E-2,
1.2056E-2,1.55813E-1,-1.83625E-2,
1.2081E-2,1.71813E-1,-1.35625E-2,
1.21061E-2,1.51813E-1,-1.75625E-2,
1.21311E-2,1.71813E-1,-1.27625E-2,
1.21561E-2,1.51813E-1,-1.75625E-2,
1.21811E-2,1.71813E-1,-1.27625E-2,
1.22061E-2,1.55813E-1,-1.75625E-2,
1.22311E-2,1.71813E-1,-1.35625E-2,
1.22561E-2,1.55813E-1,-1.75625E-2,
1.22811E-2,1.71813E-1,-1.35625E-2,
1.23062E-2,1.51813E-1,-1.75625E-2,
